Script started on 2026-09-17 19:11:34-06:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="175" LINES="79"]
[?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7mexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs[27m [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs
[?2004l [?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7msudo -E make install -C kernel[27msudo -E make install -C kernel
[?2004l [sudo] password for demo-user: 
make: Entering directory '/home/demo-user/Downloads/Linux_for_Tegra/source/kernel'
================================================================================
Installing kernel-noble sources
================================================================================
install /home/demo-user/Downloads/Linux_for_Tegra/source/kernel/kernel-noble/arch/arm64/boot/Image /home/demo-user/Downloads/Linux_for_Tegra/rootfs/boot/
make \
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-imx-audmux.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/imx-pcm-dma.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/imx-pcm-dma.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-imx-sgtl5000.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-imx-sgtl5000.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-imx-spdif.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-imx-spdif.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-imx-audmix.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/fsl/snd-soc-imx-audmix.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/common/snd-soc-mtk-common.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/common/snd-soc-mtk-common.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8183/snd-soc-mt8183-afe.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8183/snd-soc-mt8183-afe.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8183/mt8183-mt6358-ts3a227-max98357.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8183/mt8183-mt6358-ts3a227-max98357.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8183/mt8183-da7219-max98357.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8183/mt8183-da7219-max98357.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8192/snd-soc-mt8192-afe.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8192/snd-soc-mt8192-afe.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8195/snd-soc-mt8195-afe.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8195/snd-soc-mt8195-afe.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8195/mt8195-mt6359.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/mediatek/mt8195/mt8195-mt6359.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-aiu.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-aiu.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-fifo.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-fifo.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-frddr.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-frddr.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-toddr.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-toddr.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-tdm-formatter.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-tdm-formatter.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-tdm-interface.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-tdm-interface.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-tdmin.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-tdmin.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-tdmout.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-tdmout.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-sound-card.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-sound-card.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-spdifin.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-spdifin.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-spdifout.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-spdifout.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-pdm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-axg-pdm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-card-utils.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-card-utils.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-codec-glue.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-codec-glue.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-gx-sound-card.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-gx-sound-card.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-g12a-toacodec.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-g12a-toacodec.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-g12a-tohdmitx.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-g12a-tohdmitx.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-t9015.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/meson/snd-soc-meson-t9015.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-cpu.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-cpu.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-cdc-dma.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-cdc-dma.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-hdmi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-hdmi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-platform.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-platform.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-apq8016.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-apq8016.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-sc7180.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-sc7180.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-sc7280.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-lpass-sc7280.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-apq8016-sbc.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-apq8016-sbc.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-apq8096.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-apq8096.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sc7180.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sc7180.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sc7280.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sc7280.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sc8280xp.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sc8280xp.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sdm845.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sdm845.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sm8250.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-sm8250.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-qcom-common.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-qcom-common.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-qcom-sdw.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/snd-soc-qcom-sdw.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/snd-q6dsp-common.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/snd-q6dsp-common.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6core.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6core.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6afe.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6afe.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6afe-dai.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6afe-dai.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6afe-clocks.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6afe-clocks.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6adm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6adm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6routing.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6routing.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6asm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6asm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6asm-dai.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6asm-dai.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/snd-q6apm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/snd-q6apm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6apm-dai.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6apm-dai.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6apm-lpass-dais.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6apm-lpass-dais.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6prm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6prm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6prm-clocks.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/qcom/qdsp6/q6prm-clocks.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rockchip-i2s.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rockchip-i2s.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rockchip-spdif.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rockchip-spdif.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rockchip-i2s-tdm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rockchip-i2s-tdm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rockchip-rt5645.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rockchip-rt5645.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rk3399-gru-sound.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/rockchip/snd-soc-rk3399-gru-sound.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sh/rcar/snd-soc-rcar.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sh/rcar/snd-soc-rcar.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sh/snd-soc-rz-ssi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sh/snd-soc-rz-ssi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/mediatek/mtk-adsp-common.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/mediatek/mtk-adsp-common.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/mediatek/mt8195/snd-sof-mt8195.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/mediatek/mt8195/snd-sof-mt8195.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/snd-sof.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/snd-sof.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/snd-sof-utils.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/snd-sof-utils.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/snd-sof-of.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/snd-sof-of.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/xtensa/snd-sof-xtensa-dsp.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sof/xtensa/snd-sof-xtensa-dsp.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sunxi/sun4i-i2s.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sunxi/sun4i-i2s.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sunxi/sun4i-spdif.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sunxi/sun4i-spdif.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sunxi/sun8i-codec-analog.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sunxi/sun8i-codec-analog.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sunxi/sun50i-codec-analog.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sunxi/sun50i-codec-analog.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/sound/soc/sunxi/sun8i-codec.ko
